"0","##############################"
"0","#EXPLORATORY DATA ANALYSIS####"
"0","##############################################################################################################"
"0",""
"0","# CHECK NON-SENSE DATA: delete instant column that has same values as the index, date as we don't care about "
"0","# the number of the day inside the month and the year."
"0",""
"0","# Excluded vars (factor)"
"0","vars <- c(""instant"",""dteday"",""yr"")"
"0",""
"0","#####################"
"0","# CORRELATION MATRIX#"
"0","#####################"
"0","# Correlations"
"0","corrplot(cor(raw_data %>% "
"0","               select_at(vars(-vars)), "
"0","             use = ""complete.obs""), "
"0","         method = ""circle"",type = ""upper"")"
