"0","###################"
"0","# Comparing models#"
"0","###################"
"0","# A is p% greater than B"
"0","# p % = ( A − B ) / B ⋅ 100 %"
"0","gam1error"
"1","[1]"
"1"," 375.516"
"1","
"
"0","glm1error"
"1","[1]"
"1"," 382.4938"
"1","
"
"0","gam1_worse_glm1 <- (glm1error -  gam1error) / glm1error * 100"
"0","cat(""Polynomial model is "", gam1_worse_glm1, ""% worse than the gam model."")"
"1","Polynomial model is "
"1"," "
"1","1.824276"
"1"," "
"1","% worse than the gam model."
"0","#######################################################################################"
"0",""
"0",""
"0",""
