"0","# Prediction of bike rental count hourly or daily based on the environmental and seasonal settings."
"0",""
"0",""
"0","##############"
"0","#LIBRARIES####"
"0","##############"
"0","library(readr)"
"0","library(skimr)# Beautiful Summarize"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","
Attaching package: â€˜skimrâ€™

"
"2","The following object is masked from â€˜package:statsâ€™:

    filter

"
"0","library(corrplot)# Correlations"
"2","corrplot 0.84 loaded
"
"0","library(ggcorrplot)  # Correlations"
"2","Loading required package: ggplot2
"
"0","library(PerformanceAnalytics) # Correlations"
"2","Loading required package: xts
"
"2","Loading required package: zoo
"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"2","Registered S3 method overwritten by 'xts':
  method     from
  as.zoo.xts zoo 
"
"2","
Attaching package: â€˜PerformanceAnalyticsâ€™

"
"2","The following object is masked from â€˜package:graphicsâ€™:

    legend

"
"0","library(tidyverse)#select_at"
"2","[37mâ”€â”€ [1mAttaching packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 1.2.1 â”€â”€[39m
"
"2","[37m[32mâœ”[37m [34mtibble [37m 2.1.3     [32mâœ”[37m [34mdplyr  [37m 0.8.3
[32mâœ”[37m [34mtidyr  [37m 1.0.0     [32mâœ”[37m [34mstringr[37m 1.4.0
[32mâœ”[37m [34mpurrr  [37m 0.3.2     [32mâœ”[37m [34mforcats[37m 0.4.0[39m
"
"2","[37mâ”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[37m [34mdplyr[37m::[32mfilter()[37m masks [34mskimr[37m::filter(), [34mstats[37m::filter()
[31mâœ–[37m [34mdplyr[37m::[32mfirst()[37m  masks [34mxts[37m::first()
[31mâœ–[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()
[31mâœ–[37m [34mdplyr[37m::[32mlast()[37m   masks [34mxts[37m::last()[39m
"
"0","library(splines)"
"0","library(gam)"
"2","Loading required package: foreach
"
"2","
Attaching package: â€˜foreachâ€™

"
"2","The following objects are masked from â€˜package:purrrâ€™:

    accumulate, when

"
"2","Loaded gam 1.16.1

"
"0","library(ISLR)"
"0","library(boot)#cv.glm"
"0","library(caret) # Cross Validation"
"2","Loading required package: lattice
"
"2","
Attaching package: â€˜latticeâ€™

"
"2","The following object is masked from â€˜package:bootâ€™:

    melanoma

"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜caretâ€™

"
"2","The following object is masked from â€˜package:purrrâ€™:

    lift

"
"0","##############"
"0","# GET DATA####"
"0","##############"
"0","path <- 'day.csv'"
"0","raw_data <-  read_csv(path)"
"2","Parsed with column specification:
cols(
  instant = [32mcol_double()[39m,
  dteday = [34mcol_date(format = """")[39m,
  season = [32mcol_double()[39m,
  yr = [32mcol_double()[39m,
  mnth = [32mcol_double()[39m,
  holiday = [32mcol_double()[39m,
  weekday = [32mcol_double()[39m,
  workingday = [32mcol_double()[39m,
  weathersit = [32mcol_double()[39m,
  temp = [32mcol_double()[39m,
  atemp = [32mcol_double()[39m,
  hum = [32mcol_double()[39m,
  windspeed = [32mcol_double()[39m,
  casual = [32mcol_double()[39m,
  registered = [32mcol_double()[39m,
  cnt = [32mcol_double()[39m
)
"
"0","#########################"
"0","  # DATA WRANGLING DATA####"
"0","#########################"
"0","dim(raw_data)"
"1","[1]"
"1"," 731"
"1","  16"
"1","
"
"0","skim(raw_data) # Summarise"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","731"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","16"
"1"," "
"1","
"
"1","
"
"1","â”€â”€ Variable type:Date â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","        min"
"1","        max"
"1","     median"
"1"," n_unique"
"1","
"
"1","   dteday"
"1","       0"
"1","      731"
"1"," 731"
"1"," 2011-01-01"
"1"," 2012-12-31"
"1"," 2012-01-01"
"1","      731"
"1","
"
"1","
"
"1","â”€â”€ Variable type:numeric â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€"
"1","
"
"1",""
"1","   variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","     mean"
"1","       sd"
"1","     p0"
"1","     p25"
"1","     p50"
"1","     p75"
"1","    p100"
"1","     hist"
"1","
"
"1","      atemp"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.47 "
"1","    0.16 "
"1","  0.079"
"1","    0.34"
"1","    0.49"
"1","    0.61"
"1","    0.84"
"1"," â–â–…â–‡â–‡â–‡â–‡â–†â–"
"1","
"
"1","     casual"
"1","       0"
"1","      731"
"1"," 731"
"1","  848.18 "
"1","  686.62 "
"1","  2    "
"1","  315.5 "
"1","  713   "
"1"," 1096   "
"1"," 3410   "
"1"," â–‡â–‡â–…â–‚â–â–â–â–"
"1","
"
"1","        cnt"
"1","       0"
"1","      731"
"1"," 731"
"1"," 4504.35 "
"1"," 1937.21 "
"1"," 22    "
"1"," 3152   "
"1"," 4548   "
"1"," 5956   "
"1"," 8714   "
"1"," â–‚â–…â–…â–‡â–‡â–…â–…â–‚"
"1","
"
"1","    holiday"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.029"
"1","    0.17 "
"1","  0    "
"1","    0   "
"1","    0   "
"1","    0   "
"1","    1   "
"1"," â–‡â–â–â–â–â–â–â–"
"1","
"
"1","        hum"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.63 "
"1","    0.14 "
"1","  0    "
"1","    0.52"
"1","    0.63"
"1","    0.73"
"1","    0.97"
"1"," â–â–â–â–ƒâ–‡â–‡â–…â–‚"
"1","
"
"1","    instant"
"1","       0"
"1","      731"
"1"," 731"
"1","  366    "
"1","  211.17 "
"1","  1    "
"1","  183.5 "
"1","  366   "
"1","  548.5 "
"1","  731   "
"1"," â–‡â–‡â–‡â–‡â–‡â–‡â–‡â–‡"
"1","
"
"1","       mnth"
"1","       0"
"1","      731"
"1"," 731"
"1","    6.52 "
"1","    3.45 "
"1","  1    "
"1","    4   "
"1","    7   "
"1","   10   "
"1","   12   "
"1"," â–‡â–…â–‡â–ƒâ–…â–‡â–…â–‡"
"1","
"
"1"," registered"
"1","       0"
"1","      731"
"1"," 731"
"1"," 3656.17 "
"1"," 1560.26 "
"1"," 20    "
"1"," 2497   "
"1"," 3662   "
"1"," 4776.5 "
"1"," 6946   "
"1"," â–â–…â–…â–†â–‡â–…â–ƒâ–ƒ"
"1","
"
"1","     season"
"1","       0"
"1","      731"
"1"," 731"
"1","    2.5  "
"1","    1.11 "
"1","  1    "
"1","    2   "
"1","    3   "
"1","    3   "
"1","    4   "
"1"," â–‡â–â–‡â–â–â–‡â–â–‡"
"1","
"
"1","       temp"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.5  "
"1","    0.18 "
"1","  0.059"
"1","    0.34"
"1","    0.5 "
"1","    0.66"
"1","    0.86"
"1"," â–â–ƒâ–‡â–†â–†â–‡â–‡â–‚"
"1","
"
"1"," weathersit"
"1","       0"
"1","      731"
"1"," 731"
"1","    1.4  "
"1","    0.54 "
"1","  1    "
"1","    1   "
"1","    1   "
"1","    2   "
"1","    3   "
"1"," â–‡â–â–â–…â–â–â–â–"
"1","
"
"1","    weekday"
"1","       0"
"1","      731"
"1"," 731"
"1","    3    "
"1","    2    "
"1","  0    "
"1","    1   "
"1","    3   "
"1","    5   "
"1","    6   "
"1"," â–‡â–‡â–‡â–‡â–â–‡â–‡â–‡"
"1","
"
"1","  windspeed"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.19 "
"1","    0.077"
"1","  0.022"
"1","    0.13"
"1","    0.18"
"1","    0.23"
"1","    0.51"
"1"," â–‚â–†â–‡â–†â–‚â–â–â–"
"1","
"
"1"," workingday"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.68 "
"1","    0.47 "
"1","  0    "
"1","    0   "
"1","    1   "
"1","    1   "
"1","    1   "
"1"," â–ƒâ–â–â–â–â–â–â–‡"
"1","
"
"1","         yr"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.5  "
"1","    0.5  "
"1","  0    "
"1","    0   "
"1","    1   "
"1","    1   "
"1","    1   "
"1"," â–‡â–â–â–â–â–â–â–‡"
"1","
"
"0","# CHECK DUPLICATED DATA: no duplicated data to delete."
"0","# CHECK NA's: no NAs to delete."
