"0","acp$eig #factominer"
"1","      "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1"
"1"," 2.91849782"
"1","             72.9624454"
"1","                          72.96245"
"1","
comp 2"
"1"," 0.91403047"
"1","             22.8507618"
"1","                          95.81321"
"1","
comp 3"
"1"," 0.14675688"
"1","              3.6689219"
"1","                          99.48213"
"1","
comp 4"
"1"," 0.02071484"
"1","              0.5178709"
"1","                         100.00000"
"1","
"
"0","get_eig(acp) #factoextra"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1"," 2.91849782"
"1","       72.9624454"
"1","                    72.96245"
"1","
Dim.2"
"1"," 0.91403047"
"1","       22.8507618"
"1","                    95.81321"
"1","
Dim.3"
"1"," 0.14675688"
"1","        3.6689219"
"1","                    99.48213"
"1","
Dim.4"
"1"," 0.02071484"
"1","        0.5178709"
"1","                   100.00000"
"1","
"
